Rhus ovata;320.00
Rhus species;80.00
Robinia pseudoacacia;53.84
Rosmarinus officinalis;275.86
Rubus species;37.31
Salix sericea;65.05
Salix species;61.73
Salvia leucophylla;246.91
Sassafras albidum;49.18
Senna artemisioides;186.05
Sophora japonica;113.64
Sorbus species;79.37
Spartium junceum;291.97
Symphoricarpos occidentalis;55.87
Syringa vulgaris;96.46
Thuja occidentalis;192.31
Tilia americana";29.20
Tilia cordata;74.91
Tilia platyphyllos;59.17
Tsuga canadensis;92.88
Tsuga heterophylla;55.25
Ulmus alata;72.25
Ulmus americana;72.73
Ulmus parvifolia;113.64
Ulmus rubra;44.77
Vitex agnus-castus;133.78
Vitis vinifera;66.67
Washingtonia robusta;154.44
